id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink,active
branch.access_account_bank_statement_group_account_invoice_sale,account.bank.statement group_account_invoice_sale,branch.model_account_bank_statement,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
branch.access_account_bank_statement_line_group_account_invoice_sale,account.bank.statement.line group_account_invoice_sale,branch.model_account_bank_statement_line,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
branch.access_account_invoice_line_group_account_invoice_sale,account.invoice.line group_account_invoice_sale,branch.model_account_invoice_line,gard_x_gard.group_account_invoice_sale,True,True,True,True,True
poi_bol_base.access_account_invoice_tax_group_account_invoice_sale,account.invoice.tax group_account_invoice_sale,poi_bol_base.model_account_invoice_tax,gard_x_gard.group_account_invoice_sale,True,True,True,True,True
branch.access_account_move_group_account_invoice_sale,account.move group_account_invoice_sale,branch.model_account_move,gard_x_gard.group_account_invoice_sale,True,True,True,False,True
branch.access_account_move_line_group_account_invoice_sale,account.move.line group_account_invoice_sale,branch.model_account_move_line,gard_x_gard.group_account_invoice_sale,True,True,True,False,True
account.access_account_cash_rounding_group_account_invoice_sale,account.cash.rounding group_account_invoice_sale,account.model_account_cash_rounding,gard_x_gard.group_account_invoice_sale,True,True,True,True,True
gard_x_gard.access_account_journal_group_account_invoice_sale,account.journal group_account_invoice_sale,gard_x_gard.model_account_journal,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
branch.access_account_invoice_group_account_invoice_sale,account.invoice group_account_invoice_sale,branch.model_account_invoice,gard_x_gard.group_account_invoice_sale,True,True,True,True,True
branch.access_account_invoice_report_group_account_invoice_sale,account.invoice.report group_account_invoice_sale,branch.model_account_invoice_report,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
poi_bol_base.access_account_account_group_account_invoice_sale,account.account group_account_invoice_sale,poi_bol_base.model_account_account,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
account.access_account_account_type_group_account_invoice_sale,account.account.type group_account_invoice_sale,account.model_account_account_type,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
account.access_account_financial_report_group_account_invoice_sale,account.financial.report group_account_invoice_sale,account.model_account_financial_report,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
account.access_account_account_tag_group_account_invoice_sale,account.account.tag group_account_invoice_sale,account.model_account_account_tag,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
account.access_account_payment_method_group_account_invoice_sale,account.payment.method group_account_invoice_sale,account.model_account_payment_method,gard_x_gard.group_account_invoice_sale,True,True,True,False,True
branch.access_account_payment_group_account_invoice_sale,account.payment group_account_invoice_sale,branch.model_account_payment,gard_x_gard.group_account_invoice_sale,True,True,True,True,True
account.access_account_tax_group_group_account_invoice_sale,account.tax.group group_account_invoice_sale,account.model_account_tax_group,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
sale.access_sale_layout_category_group_account_invoice_sale,sale.layout_category group_account_invoice_sale,sale.model_sale_layout_category,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
poi_bol_cc.access_poi_bol_base_cc_dosif_group_account_invoice_sale,poi_bol_base.cc_dosif group_account_invoice_sale,poi_bol_cc.model_poi_bol_base_cc_dosif,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
poi_bol_base.access_poi_bol_base_cc_dosif_users_group_account_invoice_sale,poi_bol_base.cc_dosif.users group_account_invoice_sale,poi_bol_base.model_poi_bol_base_cc_dosif_users,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
poi_bol_base.access_company_activity_group_account_invoice_sale,company.activity group_account_invoice_sale,poi_bol_base.model_company_activity,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
poi_bol_base.access_account_invoice_legacy_group_account_invoice_sale,account.invoice.legacy group_account_invoice_sale,poi_bol_base.model_account_invoice_legacy,gard_x_gard.group_account_invoice_sale,True,True,True,True,True
poi_bol_base.access_partida_arancelaria_group_account_invoice_sale,partida.arancelaria group_account_invoice_sale,poi_bol_base.model_partida_arancelaria,gard_x_gard.group_account_invoice_sale,True,True,True,True,True
poi_bol_cc.access_poi_bol_base_cc_dosif_sector_group_account_invoice_sale,poi_bol_base.cc_dosif.sector group_account_invoice_sale,poi_bol_cc.model_poi_bol_base_cc_dosif_sector,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
poi_bol_cc.access_poi_bol_base_cc_dosif_leyenda_group_account_invoice_sale,poi_bol_base.cc_dosif.leyenda group_account_invoice_sale,poi_bol_cc.model_poi_bol_base_cc_dosif_leyenda,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
poi_bank.access_res_bank_account_group_account_invoice_sale,res.bank.account group_account_invoice_sale,poi_bank.model_res_bank_account,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
account_reports.access_account_financial_html_report_group_account_invoice_sale,account.financial.html.report group_account_invoice_sale,account_reports.model_account_financial_html_report,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
account_reports.access_account_financial_html_report_line_group_account_invoice_sale,account.financial.html.report.line group_account_invoice_sale,account_reports.model_account_financial_html_report_line,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
account_reports.access_account_report_manager_group_account_invoice_sale,account.report.manager group_account_invoice_sale,account_reports.model_account_report_manager,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
account_reports.access_account_report_footnote_group_account_invoice_sale,account.report.footnote group_account_invoice_sale,account_reports.model_account_report_footnote,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
poi_x_gard.access_account_invoice_document_group_account_invoice_sale,account.invoice.document group_account_invoice_sale,poi_x_gard.model_account_invoice_document,gard_x_gard.group_account_invoice_sale,True,True,True,True,True
